Source,Target,Weight
n48,n18,1
n48,n19,1
n48,n30,1
n48,n31,1
n48,n33,1
n48,n34,1
n48,n37,1
n48,n55,1
n48,n56,1
n48,n58,1
n48,n64,1
n48,n67,1
n48,n68,1
n48,n73,1
n48,n87,1
n48,n90,1
n48,n93,1
n48,n96,1
n49,n0,1
n49,n1,1
n49,n2,1
n49,n3,1
n49,n4,1
n49,n6,1
n49,n7,1
n49,n8,1
n49,n9,1
n49,n11,1
n49,n13,1
n49,n14,1
n49,n15,1
n49,n16,1
n49,n18,1
n49,n19,1
n49,n20,1
n49,n21,1
n49,n22,1
n49,n23,1
n49,n24,1
n49,n25,1
n49,n26,1
n49,n28,1
n49,n30,1
n49,n32,1
n49,n33,1
n49,n34,1
n49,n35,1
n49,n36,1
n49,n37,1
n49,n38,1
n49,n39,1
n49,n41,1
n49,n42,1
n49,n43,1
n49,n45,1
n49,n46,1
n49,n53,1
n49,n54,1
n49,n55,1
n49,n56,1
n49,n58,1
n49,n59,1
n49,n61,1
n49,n62,1
n49,n64,1
n49,n65,1
n49,n67,1
n49,n68,1
n49,n69,1
n49,n71,1
n49,n73,1
n49,n76,1
n49,n81,1
n49,n82,1
n49,n85,1
n49,n86,1
n49,n87,1
n49,n88,1
n49,n89,1
n49,n90,1
n49,n91,1
n49,n92,1
n49,n93,1
n49,n96,1
n50,n9,1
n50,n11,1
n50,n18,1
n50,n19,1
n50,n28,1
n50,n30,1
n50,n35,1
n50,n37,1
n50,n47,1
n50,n55,1
n50,n56,1
n50,n68,1
n50,n81,1
n50,n90,1
n50,n91,1
n50,n92,1
n51,n5,1
n51,n6,1
n51,n11,1
n51,n15,1
n51,n20,1
n51,n21,1
n51,n30,1
n51,n37,1
n51,n38,1
n51,n41,1
n51,n58,1
n51,n68,1
n51,n71,1
n51,n80,1
n51,n90,1
n51,n95,1
n52,n4,1
n52,n6,1
n52,n7,1
n52,n9,1
n52,n10,1
n52,n11,1
n52,n12,1
n52,n18,1
n52,n19,1
n52,n24,1
n52,n27,1
n52,n28,1
n52,n29,1
n52,n30,1
n52,n33,1
n52,n34,1
n52,n35,1
n52,n37,1
n52,n47,1
n52,n53,1
n52,n55,1
n52,n56,1
n52,n58,1
n52,n59,1
n52,n64,1
n52,n69,1
n52,n70,1
n52,n71,1
n52,n72,1
n52,n74,1
n52,n75,1
n52,n76,1
n52,n82,1
n52,n84,1
n52,n86,1
n52,n87,1
n52,n90,1
n52,n91,1
n52,n92,1
n52,n93,1
n52,n97,1
n53,n0,1
n53,n2,1
n53,n3,1
n53,n4,1
n53,n5,1
n53,n7,1
n53,n8,1
n53,n9,1
n53,n10,1
n53,n11,1
n53,n12,1
n53,n14,1
n53,n15,1
n53,n16,1
n53,n17,1
n53,n18,1
n53,n19,1
n53,n20,1
n53,n21,1
n53,n22,1
n53,n23,1
n53,n24,1
n53,n25,1
n53,n26,1
n53,n27,1
n53,n28,1
n53,n29,1
n53,n30,1
n53,n31,1
n53,n32,1
n53,n33,1
n53,n34,1
n53,n35,1
n53,n36,1
n53,n37,1
n53,n38,1
n53,n39,1
n53,n41,1
n53,n42,1
n53,n43,1
n53,n44,1
n53,n45,1
n53,n46,1
n53,n47,1
n53,n49,1
n53,n52,1
n53,n54,1
n53,n55,1
n53,n57,1
n53,n58,1
n53,n59,1
n53,n61,1
n53,n62,1
n53,n64,1
n53,n65,1
n53,n67,1
n53,n68,1
n53,n69,1
n53,n70,1
n53,n71,1
n53,n72,1
n53,n73,1
n53,n74,1
n53,n75,1
n53,n76,1
n53,n77,1
n53,n79,1
n53,n80,1
n53,n81,1
n53,n82,1
n53,n85,1
n53,n86,1
n53,n87,1
n53,n88,1
n53,n89,1
n53,n90,1
n53,n91,1
n53,n92,1
n53,n93,1
n53,n94,1
n53,n95,1
n53,n96,1
n54,n3,1
n54,n4,1
n54,n5,1
n54,n6,1
n54,n7,1
n54,n9,1
n54,n11,1
n54,n14,1
n54,n18,1
n54,n19,1
n54,n21,1
n54,n23,1
n54,n28,1
n54,n29,1
n54,n30,1
n54,n31,1
n54,n35,1
n54,n37,1
n54,n41,1
n54,n43,1
n54,n45,1
n54,n46,1
n54,n52,1
n54,n53,1
n54,n55,1
n54,n56,1
n54,n62,1
n54,n64,1
n54,n67,1
n54,n69,1
n54,n71,1
n54,n72,1
n54,n76,1
n54,n77,1
n54,n79,1
n54,n81,1
n54,n82,1
n54,n86,1
n54,n87,1
n54,n90,1
n54,n92,1
n54,n93,1
n55,n0,1
n55,n2,1
n55,n3,1
n55,n4,1
n55,n6,1
n55,n7,1
n55,n9,1
n55,n11,1
n55,n15,1
n55,n18,1
n55,n19,1
n55,n21,1
n55,n28,1
n55,n30,1
n55,n33,1
n55,n34,1
n55,n35,1
n55,n37,1
n55,n38,1
n55,n40,1
n55,n41,1
n55,n43,1
n55,n49,1
n55,n50,1
n55,n52,1
n55,n53,1
n55,n54,1
n55,n56,1
n55,n58,1
n55,n61,1
n55,n64,1
n55,n65,1
n55,n67,1
n55,n68,1
n55,n69,1
n55,n70,1
n55,n71,1
n55,n72,1
n55,n76,1
n55,n77,1
n55,n79,1
n55,n81,1
n55,n82,1
n55,n86,1
n55,n87,1
n55,n90,1
n55,n91,1
n55,n92,1
n55,n93,1
n56,n19,1
n56,n35,1
n56,n58,1
n57,n0,1
n57,n2,1
n57,n3,1
n57,n4,1
n57,n5,1
n57,n6,1
n57,n7,1
n57,n8,1
n57,n9,1
n57,n10,1
n57,n11,1
n57,n14,1
n57,n15,1
n57,n16,1
n57,n17,1
n57,n18,1
n57,n19,1
n57,n20,1
n57,n21,1
n57,n22,1
n57,n23,1
n57,n25,1
n57,n26,1
n57,n27,1
n57,n30,1
n57,n32,1
n57,n33,1
n57,n34,1
n57,n35,1
n57,n36,1
n57,n37,1
n57,n38,1
n57,n39,1
n57,n41,1
n57,n42,1
n57,n43,1
n57,n45,1
n57,n46,1
n57,n47,1
n57,n49,1
n57,n53,1
n57,n54,1
n57,n55,1
n57,n56,1
n57,n58,1
n57,n59,1
n57,n61,1
n57,n98,1
n57,n64,1
n57,n65,1
n57,n67,1
n57,n68,1
n57,n69,1
n57,n70,1
n57,n71,1
n57,n72,1
n57,n73,1
n57,n76,1
n57,n77,1
n57,n78,1
n57,n80,1
n57,n81,1
n57,n82,1
n57,n85,1
n57,n86,1
n57,n87,1
n57,n90,1
n57,n91,1
n57,n92,1
n57,n93,1
n57,n94,1
n57,n95,1
n57,n96,1
n57,n97,1
n58,n4,1
n58,n7,1
n58,n11,1
n58,n15,1
n58,n19,1
n58,n27,1
n58,n30,1
n58,n33,1
n58,n35,1
n58,n44,1
n58,n56,1
n58,n60,1
n58,n64,1
n58,n65,1
n58,n84,1
n58,n90,1
n58,n97,1
n59,n0,1
n59,n1,1
n59,n2,1
n59,n3,1
n59,n4,1
n59,n5,1
n59,n9,1
n59,n11,1
n59,n12,1
n59,n15,1
n59,n16,1
n59,n18,1
n59,n19,1
n59,n20,1
n59,n21,1
n59,n23,1
n59,n25,1
n59,n26,1
n59,n27,1
n59,n30,1
n59,n33,1
n59,n34,1
n59,n35,1
n59,n36,1
n59,n37,1
n59,n38,1
n59,n39,1
n59,n41,1
n59,n43,1
n59,n46,1
n59,n47,1
n59,n49,1
n59,n53,1
n59,n55,1
n59,n56,1
n59,n58,1
n59,n60,1
n59,n61,1
n59,n62,1
n59,n64,1
n59,n65,1
n59,n67,1
n59,n68,1
n59,n69,1
n59,n71,1
n59,n72,1
n59,n74,1
n59,n75,1
n59,n76,1
n59,n77,1
n59,n81,1
n59,n84,1
n59,n85,1
n59,n86,1
n59,n87,1
n59,n88,1
n59,n90,1
n59,n91,1
n59,n92,1
n59,n93,1
n59,n94,1
n59,n95,1
n59,n96,1
n59,n97,1
n60,n35,1
n60,n62,1
n60,n64,1
n60,n68,1
n61,n1,1
n61,n2,1
n61,n3,1
n61,n5,1
n61,n6,1
n61,n8,1
n61,n9,1
n61,n10,1
n61,n11,1
n61,n14,1
n61,n15,1
n61,n18,1
n61,n19,1
n61,n21,1
n61,n22,1
n61,n23,1
n61,n25,1
n61,n30,1
n61,n33,1
n61,n34,1
n61,n35,1
n61,n36,1
n61,n37,1
n61,n38,1
n61,n41,1
n61,n43,1
n61,n45,1
n61,n46,1
n61,n49,1
n61,n53,1
n61,n54,1
n61,n55,1
n61,n56,1
n61,n58,1
n61,n59,1
n61,n63,1
n61,n64,1
n61,n65,1
n61,n67,1
n61,n68,1
n61,n69,1
n61,n71,1
n61,n72,1
n61,n73,1
n61,n76,1
n61,n77,1
n61,n80,1
n61,n81,1
n61,n85,1
n61,n89,1
n61,n90,1
n61,n92,1
n61,n93,1
n61,n94,1
n61,n96,1
n62,n11,1
n62,n19,1
n62,n30,1
n62,n32,1
n62,n34,1
n62,n35,1
n62,n41,1
n62,n56,1
n62,n58,1
n62,n60,1
n62,n64,1
n62,n67,1
n62,n72,1
n62,n92,1
n62,n94,1
n63,n0,1
n63,n3,1
n63,n4,1
n63,n5,1
n63,n6,1
n63,n7,1
n63,n11,1
n63,n14,1
n63,n15,1
n63,n18,1
n63,n19,1
n63,n21,1
n63,n22,1
n63,n23,1
n63,n30,1
n63,n32,1
n63,n33,1
n63,n34,1
n63,n35,1
n63,n36,1
n63,n37,1
n63,n38,1
n63,n43,1
n63,n45,1
n63,n49,1
n63,n54,1
n63,n55,1
n63,n56,1
n63,n58,1
n63,n59,1
n63,n61,1
n63,n62,1
n63,n64,1
n63,n65,1
n63,n67,1
n63,n68,1
n63,n69,1
n63,n71,1
n63,n72,1
n63,n77,1
n63,n81,1
n63,n82,1
n63,n83,1
n63,n85,1
n63,n86,1
n63,n87,1
n63,n90,1
n63,n92,1
n63,n93,1
n63,n96,1
n64,n11,1
n64,n19,1
n64,n30,1
n65,n0,1
n65,n2,1
n65,n4,1
n65,n6,1
n65,n7,1
n65,n9,1
n65,n11,1
n65,n15,1
n65,n18,1
n65,n19,1
n65,n20,1
n65,n21,1
n65,n22,1
n65,n24,1
n65,n27,1
n65,n28,1
n65,n29,1
n65,n30,1
n65,n31,1
n65,n33,1
n65,n34,1
n65,n35,1
n65,n37,1
n65,n39,1
n65,n41,1
n65,n43,1
n65,n46,1
n65,n49,1
n65,n53,1
n65,n55,1
n65,n56,1
n65,n57,1
n65,n59,1
n65,n62,1
n65,n64,1
n65,n68,1
n65,n71,1
n65,n74,1
n65,n76,1
n65,n78,1
n65,n81,1
n65,n82,1
n65,n86,1
n65,n87,1
n65,n88,1
n65,n90,1
n65,n91,1
n65,n92,1
n65,n93,1
n65,n97,1
n66,n83,1
n67,n0,1
n67,n1,1
n67,n2,1
n67,n3,1
n67,n5,1
n67,n6,1
n67,n7,1
n67,n8,1
n67,n9,1
n67,n10,1
n67,n11,1
n67,n14,1
n67,n15,1
n67,n16,1
n67,n18,1
n67,n19,1
n67,n20,1
n67,n21,1
n67,n22,1
n67,n23,1
n67,n26,1
n67,n27,1
n67,n30,1
n67,n31,1
n67,n32,1
n67,n33,1
n67,n36,1
n67,n37,1
n67,n38,1
n67,n39,1
n67,n41,1
n67,n43,1
n67,n45,1
n67,n46,1
n67,n49,1
n67,n53,1
n67,n54,1
n67,n55,1
n67,n56,1
n67,n57,1
n67,n58,1
n67,n59,1
n67,n61,1
n67,n64,1
n67,n65,1
n67,n68,1
n67,n69,1
n67,n71,1
n67,n72,1
n67,n73,1
n67,n80,1
n67,n81,1
n67,n85,1
n67,n87,1
n67,n88,1
n67,n90,1
n67,n91,1
n67,n92,1
n67,n93,1
n67,n96,1
n68,n1,1
n68,n5,1
n68,n6,1
n68,n9,1
n68,n10,1
n68,n11,1
n68,n14,1
n68,n15,1
n68,n18,1
n68,n19,1
n68,n20,1
n68,n21,1
n68,n22,1
n68,n23,1
n68,n25,1
n68,n27,1
n68,n30,1
n68,n33,1
n68,n34,1
n68,n35,1
n68,n37,1
n68,n38,1
n68,n43,1
n68,n46,1
n68,n53,1
n68,n56,1
n68,n58,1
n68,n61,1
n68,n64,1
n68,n65,1
n68,n67,1
n68,n69,1
n68,n71,1
n68,n76,1
n68,n81,1
n68,n84,1
n68,n87,1
n68,n90,1
n68,n93,1
n68,n94,1
n68,n95,1
n68,n96,1
n69,n0,1
n69,n1,1
n69,n2,1
n69,n3,1
n69,n4,1
n69,n6,1
n69,n7,1
n69,n9,1
n69,n10,1
n69,n11,1
n69,n14,1
n69,n16,1
n69,n17,1
n69,n18,1
n69,n19,1
n69,n20,1
n69,n21,1
n69,n22,1
n69,n23,1
n69,n24,1
n69,n25,1
n69,n26,1
n69,n27,1
n69,n29,1
n69,n30,1
n69,n32,1
n69,n33,1
n69,n35,1
n69,n36,1
n69,n37,1
n69,n38,1
n69,n39,1
n69,n41,1
n69,n42,1
n69,n43,1
n69,n44,1
n69,n45,1
n69,n46,1
n69,n49,1
n69,n51,1
n69,n52,1
n69,n53,1
n69,n54,1
n69,n55,1
n69,n56,1
n69,n57,1
n69,n58,1
n69,n59,1
n69,n60,1
n69,n61,1
n69,n62,1
n69,n63,1
n69,n64,1
n69,n65,1
n69,n67,1
n69,n68,1
n69,n71,1
n69,n72,1
n69,n73,1
n69,n74,1
n69,n75,1
n69,n76,1
n69,n77,1
n69,n79,1
n69,n80,1
n69,n81,1
n69,n82,1
n69,n85,1
n69,n86,1
n69,n87,1
n69,n88,1
n69,n89,1
n69,n90,1
n69,n91,1
n69,n92,1
n69,n94,1
n69,n96,1
n69,n97,1
n70,n3,1
n70,n4,1
n70,n5,1
n70,n6,1
n70,n7,1
n70,n9,1
n70,n11,1
n70,n14,1
n70,n18,1
n70,n19,1
n70,n21,1
n70,n23,1
n70,n24,1
n70,n28,1
n70,n30,1
n70,n33,1
n70,n34,1
n70,n35,1
n70,n37,1
n70,n40,1
n70,n43,1
n70,n45,1
n70,n46,1
n70,n53,1
n70,n54,1
n70,n55,1
n70,n56,1
n70,n58,1
n70,n59,1
n70,n60,1
n70,n62,1
n70,n64,1
n70,n65,1
n70,n71,1
n70,n76,1
n70,n77,1
n70,n79,1
n70,n81,1
n70,n82,1
n70,n86,1
n70,n87,1
n70,n90,1
n70,n91,1
n70,n92,1
n71,n0,1
n71,n4,1
n71,n5,1
n71,n6,1
n71,n7,1
n71,n10,1
n71,n11,1
n71,n14,1
n71,n15,1
n71,n18,1
n71,n19,1
n71,n20,1
n71,n21,1
n71,n22,1
n71,n24,1
n71,n30,1
n71,n33,1
n71,n34,1
n71,n35,1
n71,n37,1
n71,n38,1
n71,n46,1
n71,n53,1
n71,n54,1
n71,n56,1
n71,n58,1
n71,n61,1
n71,n64,1
n71,n65,1
n71,n67,1
n71,n68,1
n71,n69,1
n71,n77,1
n71,n79,1
n71,n81,1
n71,n82,1
n71,n83,1
n71,n85,1
n71,n86,1
n71,n87,1
n71,n88,1
n71,n90,1
n71,n93,1
n72,n3,1
n72,n4,1
n72,n99,1
n72,n6,1
n72,n8,1
n72,n9,1
n72,n11,1
n72,n14,1
n72,n16,1
n72,n18,1
n72,n19,1
n72,n20,1
n72,n21,1
n72,n28,1
n72,n30,1
n72,n31,1
n72,n33,1
n72,n34,1
n72,n35,1
n72,n36,1
n72,n37,1
n72,n38,1
n72,n41,1
n72,n42,1
n72,n43,1
n72,n45,1
n72,n46,1
n72,n52,1
n72,n53,1
n72,n54,1
n72,n55,1
n72,n56,1
n72,n57,1
n72,n58,1
n72,n59,1
n72,n61,1
n72,n62,1
n72,n63,1
n72,n64,1
n72,n67,1
n72,n68,1
n72,n69,1
n72,n73,1
n72,n76,1
n72,n78,1
n72,n81,1
n72,n86,1
n72,n87,1
n72,n88,1
n72,n89,1
n72,n90,1
n72,n92,1
n72,n93,1
n72,n94,1
n72,n95,1
n72,n96,1
n73,n0,1
n73,n3,1
n73,n4,1
n73,n5,1
n73,n6,1
n73,n7,1
n73,n8,1
n73,n9,1
n73,n10,1
n73,n11,1
n73,n14,1
n73,n15,1
n73,n16,1
n73,n18,1
n73,n19,1
n73,n20,1
n73,n21,1
n73,n22,1
n73,n23,1
n73,n25,1
n73,n26,1
n73,n27,1
n73,n30,1
n73,n32,1
n73,n33,1
n73,n34,1
n73,n35,1
n73,n36,1
n73,n37,1
n73,n38,1
n73,n39,1
n73,n41,1
n73,n43,1
n73,n44,1
n73,n45,1
n73,n46,1
n73,n48,1
n73,n49,1
n73,n53,1
n73,n54,1
n73,n55,1
n73,n56,1
n73,n57,1
n73,n58,1
n73,n59,1
n73,n60,1
n73,n61,1
n73,n62,1
n73,n64,1
n73,n65,1
n73,n67,1
n73,n68,1
n73,n69,1
n73,n71,1
n73,n72,1
n73,n75,1
n73,n76,1
n73,n77,1
n73,n81,1
n73,n85,1
n73,n86,1
n73,n87,1
n73,n88,1
n73,n89,1
n73,n90,1
n73,n92,1
n73,n93,1
n73,n94,1
n73,n95,1
n73,n96,1
n74,n0,1
n74,n3,1
n74,n4,1
n74,n5,1
n74,n6,1
n74,n7,1
n74,n9,1
n74,n11,1
n74,n12,1
n74,n14,1
n74,n15,1
n74,n18,1
n74,n19,1
n74,n20,1
n74,n21,1
n74,n23,1
n74,n24,1
n74,n25,1
n74,n27,1
n74,n28,1
n74,n29,1
n74,n30,1
n74,n33,1
n74,n34,1
n74,n35,1
n74,n37,1
n74,n38,1
n74,n41,1
n74,n43,1
n74,n44,1
n74,n45,1
n74,n47,1
n74,n49,1
n74,n50,1
n74,n52,1
n74,n53,1
n74,n54,1
n74,n55,1
n74,n56,1
n74,n58,1
n74,n59,1
n74,n64,1
n74,n65,1
n74,n67,1
n74,n68,1
n74,n69,1
n74,n70,1
n74,n71,1
n74,n75,1
n74,n76,1
n74,n77,1
n74,n79,1
n74,n81,1
n74,n82,1
n74,n83,1
n74,n85,1
n74,n86,1
n74,n87,1
n74,n90,1
n74,n91,1
n74,n92,1
n74,n93,1
n75,n7,1
n75,n9,1
n75,n11,1
n75,n15,1
n75,n16,1
n75,n18,1
n75,n27,1
n75,n29,1
n75,n34,1
n75,n44,1
n75,n47,1
n75,n52,1
n75,n53,1
n75,n64,1
n75,n69,1
n75,n74,1
n75,n76,1
n75,n77,1
n75,n79,1
n75,n81,1
n75,n90,1
n75,n92,1
n75,n93,1
n76,n1,1
n76,n2,1
n76,n3,1
n76,n4,1
n76,n5,1
n76,n6,1
n76,n7,1
n76,n8,1
n76,n9,1
n76,n10,1
n76,n11,1
n76,n14,1
n76,n15,1
n76,n18,1
n76,n19,1
n76,n20,1
n76,n21,1
n76,n22,1
n76,n23,1
n76,n27,1
n76,n28,1
n76,n29,1
n76,n30,1
n76,n33,1
n76,n34,1
n76,n35,1
n76,n37,1
n76,n38,1
n76,n41,1
n76,n42,1
n76,n43,1
n76,n46,1
n76,n47,1
n76,n49,1
n76,n52,1
n76,n53,1
n76,n54,1
n76,n55,1
n76,n56,1
n76,n58,1
n76,n59,1
n76,n60,1
n76,n98,1
n76,n64,1
n76,n65,1
n76,n67,1
n76,n68,1
n76,n69,1
n76,n70,1
n76,n71,1
n76,n74,1
n76,n75,1
n76,n77,1
n76,n78,1
n76,n79,1
n76,n81,1
n76,n82,1
n76,n86,1
n76,n87,1
n76,n90,1
n76,n91,1
n76,n92,1
n76,n93,1
n77,n3,1
n77,n4,1
n77,n5,1
n77,n6,1
n77,n7,1
n77,n8,1
n77,n9,1
n77,n10,1
n77,n11,1
n77,n15,1
n77,n18,1
n77,n19,1
n77,n21,1
n77,n24,1
n77,n26,1
n77,n27,1
n77,n28,1
n77,n30,1
n77,n31,1
n77,n33,1
n77,n34,1
n77,n35,1
n77,n36,1
n77,n37,1
n77,n38,1
n77,n41,1
n77,n43,1
n77,n44,1
n77,n45,1
n77,n46,1
n77,n52,1
n77,n53,1
n77,n54,1
n77,n55,1
n77,n56,1
n77,n58,1
n77,n59,1
n77,n60,1
n77,n61,1
n77,n62,1
n77,n98,1
n77,n64,1
n77,n65,1
n77,n68,1
n77,n69,1
n77,n71,1
n77,n72,1
n77,n73,1
n77,n75,1
n77,n76,1
n77,n79,1
n77,n81,1
n77,n82,1
n77,n84,1
n77,n85,1
n77,n86,1
n77,n87,1
n77,n90,1
n77,n91,1
n77,n92,1
n77,n93,1
n77,n95,1
n78,n6,1
n78,n11,1
n78,n19,1
n78,n25,1
n78,n30,1
n78,n35,1
n78,n37,1
n78,n43,1
n78,n46,1
n78,n56,1
n78,n64,1
n78,n65,1
n78,n80,1
n79,n3,1
n79,n4,1
n79,n6,1
n79,n7,1
n79,n11,1
n79,n14,1
n79,n18,1
n79,n19,1
n79,n24,1
n79,n27,1
n79,n28,1
n79,n29,1
n79,n30,1
n79,n31,1
n79,n34,1
n79,n35,1
n79,n43,1
n79,n50,1
n79,n52,1
n79,n53,1
n79,n54,1
n79,n55,1
n79,n56,1
n79,n64,1
n79,n65,1
n79,n69,1
n79,n71,1
n79,n75,1
n79,n76,1
n79,n77,1
n79,n81,1
n79,n82,1
n79,n83,1
n79,n86,1
n79,n87,1
n79,n90,1
n79,n91,1
n79,n92,1
n79,n93,1
n80,n0,1
n80,n3,1
n80,n4,1
n80,n5,1
n80,n6,1
n80,n7,1
n80,n10,1
n80,n11,1
n80,n14,1
n80,n15,1
n80,n16,1
n80,n18,1
n80,n19,1
n80,n20,1
n80,n21,1
n80,n22,1
n80,n23,1
n80,n25,1
n80,n26,1
n80,n27,1
n80,n30,1
n80,n33,1
n80,n34,1
n80,n35,1
n80,n36,1
n80,n37,1
n80,n38,1
n80,n41,1
n80,n42,1
n80,n43,1
n80,n46,1
n80,n49,1
n80,n53,1
n80,n54,1
n80,n56,1
n80,n58,1
n80,n59,1
n80,n61,1
n80,n64,1
n80,n65,1
n80,n67,1
n80,n68,1
n80,n69,1
n80,n71,1
n80,n76,1
n80,n77,1
n80,n78,1
n80,n81,1
n80,n85,1
n80,n86,1
n80,n87,1
n80,n90,1
n80,n91,1
n81,n8,1
n81,n13,1
n81,n16,1
n81,n23,1
n81,n32,1
n81,n42,1
n81,n45,1
n81,n46,1
n81,n47,1
n81,n49,1
n81,n50,1
n81,n57,1
n81,n62,1
n81,n63,1
n81,n98,1
n81,n79,1
n81,n87,1
n82,n6,1
n82,n24,1
n82,n53,1
n82,n71,1
n83,n6,1
n83,n28,1
n83,n56,1
n83,n66,1
n84,n7,1
n84,n56,1
n84,n82,1
n85,n0,1
n85,n3,1
n85,n4,1
n85,n5,1
n85,n7,1
n85,n9,1
n85,n10,1
n85,n11,1
n85,n14,1
n85,n15,1
n85,n18,1
n85,n19,1
n85,n20,1
n85,n21,1
n85,n23,1
n85,n24,1
n85,n26,1
n85,n27,1
n85,n29,1
n85,n30,1
n85,n31,1
n85,n33,1
n85,n34,1
n85,n36,1
n85,n37,1
n85,n38,1
n85,n39,1
n85,n41,1
n85,n42,1
n85,n43,1
n85,n44,1
n85,n45,1
n85,n46,1
n85,n48,1
n85,n49,1
n85,n52,1
n85,n53,1
n85,n54,1
n85,n56,1
n85,n57,1
n85,n59,1
n85,n61,1
n85,n63,1
n85,n64,1
n85,n65,1
n85,n67,1
n85,n68,1
n85,n69,1
n85,n71,1
n85,n73,1
n85,n74,1
n85,n75,1
n85,n76,1
n85,n77,1
n85,n79,1
n85,n80,1
n85,n81,1
n85,n82,1
n85,n86,1
n85,n87,1
n85,n90,1
n85,n91,1
n85,n92,1
n85,n93,1
n85,n96,1
n86,n34,1
n86,n53,1
n87,n6,1
n87,n7,1
n87,n24,1
n87,n53,1
n87,n56,1
n87,n65,1
n87,n86,1
n88,n6,1
n88,n11,1
n88,n19,1
n88,n35,1
n88,n59,1
n88,n62,1
n88,n71,1
n89,n0,1
n89,n3,1
n89,n4,1
n89,n5,1
n89,n6,1
n89,n7,1
n89,n8,1
n89,n10,1
n89,n11,1
n89,n14,1
n89,n18,1
n89,n19,1
n89,n21,1
n89,n22,1
n89,n23,1
n89,n24,1
n89,n25,1
n89,n27,1
n89,n28,1
n89,n30,1
n89,n32,1
n89,n33,1
n89,n34,1
n89,n35,1
n89,n36,1
n89,n37,1
n89,n38,1
n89,n41,1
n89,n42,1
n89,n43,1
n89,n44,1
n89,n49,1
n89,n52,1
n89,n53,1
n89,n54,1
n89,n55,1
n89,n56,1
n89,n58,1
n89,n59,1
n89,n61,1
n89,n64,1
n89,n65,1
n89,n67,1
n89,n68,1
n89,n69,1
n89,n71,1
n89,n72,1
n89,n73,1
n89,n76,1
n89,n77,1
n89,n78,1
n89,n81,1
n89,n82,1
n89,n83,1
n89,n85,1
n89,n86,1
n89,n87,1
n89,n88,1
n89,n90,1
n89,n92,1
n89,n93,1
n89,n94,1
n89,n96,1
n90,n9,1
n90,n19,1
n90,n35,1
n90,n64,1
n90,n92,1
n91,n0,1
n91,n4,1
n91,n99,1
n91,n5,1
n91,n6,1
n91,n7,1
n91,n9,1
n91,n11,1
n91,n18,1
n91,n19,1
n91,n20,1
n91,n21,1
n91,n22,1
n91,n23,1
n91,n27,1
n91,n28,1
n91,n29,1
n91,n30,1
n91,n33,1
n91,n34,1
n91,n35,1
n91,n37,1
n91,n38,1
n91,n43,1
n91,n46,1
n91,n47,1
n91,n49,1
n91,n52,1
n91,n53,1
n91,n55,1
n91,n56,1
n91,n58,1
n91,n59,1
n91,n62,1
n91,n64,1
n91,n65,1
n91,n67,1
n91,n68,1
n91,n69,1
n91,n70,1
n91,n71,1
n91,n76,1
n91,n77,1
n91,n81,1
n91,n86,1
n91,n87,1
n91,n90,1
n91,n92,1
n91,n93,1
n91,n94,1
n92,n0,1
n92,n1,1
n92,n3,1
n92,n4,1
n92,n99,1
n92,n5,1
n92,n8,1
n92,n10,1
n92,n11,1
n92,n12,1
n92,n16,1
n92,n19,1
n92,n20,1
n92,n21,1
n92,n23,1
n92,n26,1
n92,n27,1
n92,n29,1
n92,n30,1
n92,n31,1
n92,n33,1
n92,n36,1
n92,n38,1
n92,n39,1
n92,n41,1
n92,n42,1
n92,n43,1
n92,n45,1
n92,n46,1
n92,n47,1
n92,n49,1
n92,n50,1
n92,n52,1
n92,n54,1
n92,n55,1
n92,n57,1
n92,n58,1
n92,n59,1
n92,n61,1
n92,n62,1
n92,n63,1
n92,n98,1
n92,n67,1
n92,n68,1
n92,n70,1
n92,n71,1
n92,n72,1
n92,n73,1
n92,n74,1
n92,n75,1
n92,n77,1
n92,n78,1
n92,n79,1
n92,n81,1
n92,n83,1
n92,n85,1
n92,n89,1
n92,n90,1
n92,n94,1
n92,n95,1
n92,n96,1
n92,n97,1
n93,n0,1
n93,n3,1
n93,n4,1
n93,n6,1
n93,n7,1
n93,n9,1
n93,n11,1
n93,n18,1
n93,n19,1
n93,n21,1
n93,n23,1
n93,n24,1
n93,n27,1
n93,n28,1
n93,n30,1
n93,n32,1
n93,n33,1
n93,n34,1
n93,n35,1
n93,n37,1
n93,n38,1
n93,n41,1
n93,n43,1
n93,n44,1
n93,n45,1
n93,n52,1
n93,n53,1
n93,n54,1
n93,n55,1
n93,n56,1
n93,n58,1
n93,n61,1
n93,n64,1
n93,n65,1
n93,n68,1
n93,n69,1
n93,n71,1
n93,n75,1
n93,n76,1
n93,n77,1
n93,n79,1
n93,n81,1
n93,n82,1
n93,n84,1
n93,n86,1
n93,n87,1
n93,n90,1
n93,n91,1
n93,n92,1
n93,n95,1
n94,n6,1
n94,n11,1
n94,n18,1
n94,n31,1
n94,n32,1
n94,n35,1
n94,n36,1
n94,n37,1
n94,n43,1
n94,n46,1
n94,n53,1
n94,n59,1
n94,n62,1
n94,n68,1
n94,n72,1
n94,n81,1
n94,n93,1
n95,n0,1
n95,n2,1
n95,n4,1
n95,n5,1
n95,n6,1
n95,n11,1
n95,n14,1
n95,n15,1
n95,n18,1
n95,n19,1
n95,n20,1
n95,n21,1
n95,n30,1
n95,n33,1
n95,n34,1
n95,n37,1
n95,n38,1
n95,n41,1
