Source,Target,Weight
n79,n62,1
n79,n67,1
n79,n69,1
n79,n70,1
n79,n74,1
n79,n75,1
n79,n84,1
n79,n85,1
n79,n86,1
n79,n87,1
n79,n91,1
n79,n95,1
n79,n96,1
n79,n98,1
n79,n99,1
n80,n20,1
n80,n34,1
n80,n40,1
n80,n50,1
n80,n52,1
n80,n93,1
n81,n11,1
n81,n12,1
n81,n13,1
n81,n14,1
n81,n20,1
n81,n23,1
n81,n24,1
n81,n25,1
n81,n33,1
n81,n34,1
n81,n40,1
n81,n43,1
n81,n45,1
n81,n50,1
n81,n52,1
n81,n56,1
n81,n58,1
n81,n62,1
n81,n67,1
n81,n68,1
n81,n71,1
n81,n83,1
n81,n85,1
n81,n87,1
n81,n88,1
n81,n89,1
n81,n91,1
n81,n93,1
n81,n94,1
n81,n95,1
n81,n96,1
n81,n98,1
n82,n4,1
n82,n10,1
n82,n13,1
n82,n19,1
n82,n20,1
n82,n23,1
n82,n24,1
n82,n29,1
n82,n33,1
n82,n34,1
n82,n36,1
n82,n37,1
n82,n42,1
n82,n48,1
n82,n50,1
n82,n53,1
n82,n54,1
n82,n58,1
n82,n59,1
n82,n62,1
n82,n64,1
n82,n67,1
n82,n68,1
n82,n71,1
n82,n73,1
n82,n78,1
n82,n84,1
n82,n85,1
n82,n86,1
n82,n87,1
n82,n90,1
n82,n92,1
n82,n93,1
n82,n94,1
n82,n96,1
n82,n98,1
n83,n4,1
n83,n10,1
n83,n12,1
n83,n15,1
n83,n23,1
n83,n24,1
n83,n28,1
n83,n29,1
n83,n33,1
n83,n34,1
n83,n36,1
n83,n42,1
n83,n44,1
n83,n48,1
n83,n56,1
n83,n58,1
n83,n59,1
n83,n60,1
n83,n62,1
n83,n64,1
n83,n67,1
n83,n82,1
n83,n87,1
n83,n92,1
n83,n96,1
n83,n97,1
n83,n98,1
n84,n2,1
n84,n4,1
n84,n8,1
n84,n10,1
n84,n12,1
n84,n22,1
n84,n23,1
n84,n24,1
n84,n25,1
n84,n29,1
n84,n33,1
n84,n34,1
n84,n36,1
n84,n37,1
n84,n38,1
n84,n40,1
n84,n52,1
n84,n56,1
n84,n58,1
n84,n60,1
n84,n62,1
n84,n64,1
n84,n68,1
n84,n72,1
n84,n74,1
n84,n75,1
n84,n76,1
n84,n79,1
n84,n80,1
n84,n81,1
n84,n82,1
n84,n83,1
n84,n85,1
n84,n86,1
n84,n87,1
n84,n88,1
n84,n89,1
n84,n91,1
n84,n92,1
n84,n94,1
n84,n95,1
n84,n96,1
n84,n97,1
n84,n98,1
n84,n99,1
n85,n2,1
n85,n4,1
n85,n12,1
n85,n13,1
n85,n20,1
n85,n23,1
n85,n24,1
n85,n28,1
n85,n29,1
n85,n32,1
n85,n33,1
n85,n34,1
n85,n36,1
n85,n42,1
n85,n49,1
n85,n56,1
n85,n58,1
n85,n60,1
n85,n62,1
n85,n67,1
n85,n69,1
n85,n75,1
n85,n77,1
n85,n78,1
n85,n79,1
n85,n80,1
n85,n81,1
n85,n82,1
n85,n83,1
n85,n84,1
n85,n86,1
n85,n87,1
n85,n88,1
n85,n89,1
n85,n91,1
n85,n92,1
n85,n93,1
n85,n95,1
n85,n96,1
n85,n98,1
n85,n99,1
n86,n0,1
n86,n4,1
n86,n12,1
n86,n23,1
n86,n24,1
n86,n25,1
n86,n29,1
n86,n32,1
n86,n34,1
n86,n36,1
n86,n40,1
n86,n42,1
n86,n45,1
n86,n50,1
n86,n56,1
n86,n59,1
n86,n62,1
n86,n64,1
n86,n66,1
n86,n67,1
n86,n76,1
n86,n77,1
n86,n80,1
n86,n82,1
n86,n83,1
n86,n84,1
n86,n85,1
n86,n87,1
n86,n88,1
n86,n89,1
n86,n90,1
n86,n91,1
n86,n93,1
n86,n96,1
n86,n99,1
n87,n5,1
n87,n14,1
n87,n17,1
n87,n21,1
n87,n27,1
n87,n30,1
n87,n35,1
n87,n39,1
n87,n41,1
n87,n43,1
n87,n49,1
n87,n51,1
n87,n55,1
n87,n57,1
n87,n60,1
n87,n61,1
n87,n66,1
n87,n69,1
n87,n74,1
n87,n75,1
n87,n79,1
n87,n81,1
n87,n85,1
n87,n99,1
n88,n13,1
n88,n23,1
n88,n24,1
n88,n32,1
n88,n33,1
n88,n34,1
n88,n37,1
n88,n40,1
n88,n41,1
n88,n42,1
n88,n43,1
n88,n54,1
n88,n56,1
n88,n60,1
n88,n62,1
n88,n67,1
n88,n68,1
n88,n71,1
n88,n72,1
n88,n77,1
n88,n80,1
n88,n81,1
n88,n83,1
n88,n85,1
n88,n86,1
n88,n87,1
n88,n89,1
n88,n91,1
n88,n93,1
n88,n94,1
n88,n96,1
n88,n99,1
n89,n2,1
n89,n4,1
n89,n11,1
n89,n12,1
n89,n13,1
n89,n14,1
n89,n16,1
n89,n17,1
n89,n18,1
n89,n19,1
n89,n20,1
n89,n21,1
n89,n23,1
n89,n24,1
n89,n25,1
n89,n27,1
n89,n29,1
n89,n33,1
n89,n34,1
n89,n36,1
n89,n45,1
n89,n47,1
n89,n49,1
n89,n54,1
n89,n58,1
n89,n60,1
n89,n62,1
n89,n64,1
n89,n67,1
n89,n70,1
n89,n71,1
n89,n74,1
n89,n75,1
n89,n76,1
n89,n77,1
n89,n81,1
n89,n84,1
n89,n85,1
n89,n86,1
n89,n87,1
n89,n88,1
n89,n93,1
n89,n94,1
n89,n96,1
n89,n98,1
n89,n99,1
n90,n4,1
n90,n13,1
n90,n17,1
n90,n23,1
n90,n24,1
n90,n25,1
n90,n34,1
n90,n36,1
n90,n37,1
n90,n45,1
n90,n48,1
n90,n62,1
n90,n64,1
n90,n67,1
n90,n68,1
n90,n82,1
n90,n83,1
n90,n86,1
n90,n87,1
n90,n91,1
n90,n93,1
n90,n94,1
n90,n96,1
n91,n12,1
n91,n20,1
n91,n32,1
n91,n33,1
n91,n34,1
n91,n36,1
n91,n37,1
n91,n40,1
n91,n45,1
n91,n53,1
n91,n56,1
n91,n58,1
n91,n59,1
n91,n60,1
n91,n62,1
n91,n69,1
n91,n70,1
n91,n71,1
n91,n75,1
n91,n81,1
n91,n84,1
n91,n85,1
n91,n87,1
n91,n92,1
n91,n93,1
n91,n96,1
n92,n2,1
n92,n4,1
n92,n5,1
n92,n12,1
n92,n13,1
n92,n20,1
n92,n23,1
n92,n24,1
n92,n25,1
n92,n28,1
n92,n29,1
n92,n33,1
n92,n34,1
n92,n36,1
n92,n37,1
n92,n42,1
n92,n44,1
n92,n50,1
n92,n53,1
n92,n56,1
n92,n58,1
n92,n59,1
n92,n62,1
n92,n63,1
n92,n64,1
n92,n67,1
n92,n68,1
n92,n69,1
n92,n75,1
n92,n76,1
n92,n78,1
n92,n82,1
n92,n83,1
n92,n84,1
n92,n85,1
n92,n86,1
n92,n87,1
n92,n91,1
n92,n93,1
n92,n94,1
n92,n96,1
n92,n98,1
n92,n99,1
n93,n0,1
n93,n2,1
n93,n8,1
n93,n12,1
n93,n13,1
n93,n20,1
n93,n23,1
n93,n24,1
n93,n25,1
n93,n28,1
n93,n29,1
n93,n31,1
n93,n32,1
n93,n33,1
n93,n34,1
n93,n35,1
n93,n36,1
n93,n37,1
n93,n40,1
n93,n50,1
n93,n52,1
n93,n53,1
n93,n54,1
n93,n56,1
n93,n58,1
n93,n61,1
n93,n62,1
n93,n64,1
n93,n65,1
n93,n67,1
n93,n68,1
n93,n69,1
n93,n71,1
n93,n75,1
n93,n77,1
n93,n78,1
n93,n80,1
n93,n81,1
n93,n82,1
n93,n83,1
n93,n84,1
n93,n85,1
n93,n86,1
n93,n87,1
n93,n88,1
n93,n89,1
n93,n90,1
n93,n91,1
n93,n92,1
n93,n94,1
n93,n95,1
n93,n96,1
n93,n99,1
n94,n2,1
n94,n8,1
n94,n12,1
n94,n13,1
n94,n15,1
n94,n20,1
n94,n23,1
n94,n25,1
n94,n29,1
n94,n32,1
n94,n33,1
n94,n34,1
n94,n36,1
n94,n37,1
n94,n40,1
n94,n53,1
n94,n54,1
n94,n56,1
n94,n58,1
n94,n62,1
n94,n65,1
n94,n67,1
n94,n68,1
n94,n71,1
n94,n77,1
n94,n78,1
n94,n81,1
n94,n82,1
n94,n83,1
n94,n84,1
n94,n87,1
n94,n89,1
n94,n91,1
n94,n93,1
n94,n96,1
n95,n4,1
n95,n12,1
n95,n14,1
n95,n20,1
n95,n21,1
n95,n23,1
n95,n24,1
n95,n29,1
n95,n33,1
n95,n34,1
n95,n36,1
n95,n40,1
n95,n44,1
n95,n45,1
n95,n47,1
n95,n49,1
n95,n50,1
n95,n52,1
n95,n56,1
n95,n62,1
n95,n63,1
n95,n66,1
n95,n69,1
n95,n70,1
n95,n72,1
n95,n74,1
n95,n75,1
n95,n78,1
n95,n79,1
n95,n81,1
n95,n82,1
n95,n83,1
n95,n84,1
n95,n85,1
n95,n86,1
n95,n87,1
n95,n88,1
n95,n91,1
n95,n92,1
n95,n93,1
n95,n96,1
n95,n98,1
n95,n99,1
n96,n2,1
n96,n11,1
n96,n12,1
n96,n13,1
n96,n15,1
n96,n20,1
n96,n23,1
n96,n24,1
n96,n28,1
n96,n29,1
n96,n32,1
n96,n33,1
n96,n34,1
n96,n35,1
n96,n37,1
n96,n40,1
n96,n52,1
n96,n53,1
n96,n54,1
n96,n56,1
n96,n58,1
n96,n65,1
n96,n66,1
n96,n67,1
n96,n68,1
n96,n69,1
n96,n71,1
n96,n78,1
n96,n82,1
n96,n83,1
n96,n87,1
n96,n89,1
n96,n90,1
n96,n91,1
n96,n92,1
n96,n93,1
n96,n94,1
n96,n98,1
n97,n4,1
n97,n15,1
n97,n23,1
n97,n24,1
n97,n36,1
n97,n56,1
n97,n62,1
n97,n83,1
n98,n4,1
n98,n10,1
n98,n23,1
n98,n24,1
n98,n44,1
n98,n47,1
n98,n52,1
n98,n58,1
n98,n83,1
n99,n4,1
n99,n12,1
n99,n13,1
n99,n20,1
n99,n21,1
n99,n23,1
n99,n24,1
n99,n25,1
n99,n26,1
n99,n29,1
n99,n33,1
n99,n34,1
n99,n36,1
n99,n37,1
n99,n42,1
n99,n43,1
n99,n56,1
n99,n58,1
n99,n59,1
n99,n60,1
n99,n62,1
n99,n66,1
n99,n67,1
n99,n69,1
n99,n71,1
n99,n74,1
n99,n77,1
n99,n78,1
n99,n80,1
n99,n82,1
n99,n84,1
n99,n85,1
n99,n86,1
n99,n87,1
n99,n88,1
n99,n89,1
n99,n91,1
n99,n93,1
n99,n94,1
n99,n95,1
n99,n96,1
